TPainMe
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/Info.plist PainMe/Resources/PainMe-Info.plist
cDataModelVersionCompile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/PainMe.momd "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/Core Data/PainMe.xcdatamodeld"
cProcessPCH /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-hahsmkttdclbzhfwjeaxoxogkisg/PainMe-Prefix.pch.pth PainMe/Classes/Helpers/PainMe-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoAppDelegate.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoDetailViewController.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoMasterViewController.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/main.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainEntry.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartGeometry.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyView.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/InvoBodySelectionViewControllerViewController.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/BodyPartView.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainTrackr.build/Debug-iphonesimulator/PainMe.build/Objects-normal/i386/PainFaceView.o /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
