TPainMe
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Release-iphoneos/PainMe.app/ResourceRules.plist
cProcessInfoPlistFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/Info.plist PainMe/Resources/PainMe-Info.plist
cDataModelVersionCompile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/PainMe.momd "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/Core Data/PainMe.xcdatamodeld"
cProcessPCH /var/folders/32/bywrtr0125q2lllcgflsttq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PainMe-Prefix-foxeganlquoodzewrbloxlmorbqo/PainMe-Prefix.pch.pth PainMe/Classes/Helpers/PainMe-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoDetailViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoMasterViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoMasterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoAppDelegate.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/main.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Helpers/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainEntry.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyPartGeometry.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/BodyPartGeometry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/BodyView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/InvoBodySelectionViewControllerViewController.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainLocation.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Model/PainLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/BodyPartView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/BodyPartView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PainMe.build/Release-iphoneos/PainMe.build/Objects-normal/armv7/PainFaceView.o /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Views/PainFaceView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/PainMe normal armv7
cGenerateDSYMFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app.dSYM /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/PainMe
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPad.storyboard
cCompileStoryboard /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/en.lproj/MainStoryboard_iPhone.storyboard
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/zoomed_out_body.png PainMe/Resources/images/zoomed_out_body.png
cCompileXIB /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Classes/Controllers/InvoBodySelectionViewControllerViewController.xib
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/Icon-72.png PainMe/Resources/Icon-72.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/Icon-72@2x.png PainMe/Resources/Icon-72@2x.png
cCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/Icon-Small-50.png PainMe/Resources/Icon-Small-50.png
